[Adblock Plus]
0.0.0.0 atris.cyou
0.0.0.0 secure.avastdns.com
0.0.0.0 doh1.b-cdn.net
0.0.0.0 doh2.b-cdn.net
0.0.0.0 dns.b33.space
0.0.0.0 dns.b612.me
0.0.0.0 httpdns.baidu.com
0.0.0.0 httpsdns.baidu.com
0.0.0.0 httpdns.baidubce.com
0.0.0.0 dns.baishiyuan.cn
0.0.0.0 bancuh.com
0.0.0.0 bazooki-infra.dev
0.0.0.0 httpdns.bcelive.com
0.0.0.0 dns.beardic.cn
0.0.0.0 dns.bebasid.com
0.0.0.0 dns.belnet.be
0.0.0.0 dns.bermeitinger.eu
0.0.0.0 bestwon203.com
0.0.0.0 httpdns.bilivideo.com
0.0.0.0 ns3.bit-trail.nl
0.0.0.0 dns.bitdefender.net
0.0.0.0 fra-dns.bitdefender.net
0.0.0.0 iow-dns.bitdefender.net
0.0.0.0 nvi-dns.bitdefender.net
0.0.0.0 ore-dns.bitdefender.net
0.0.0.0 tky-dns.bitdefender.net
0.0.0.0 adguard.bitteeinbyte.de
0.0.0.0 dns-tls.bitwiseshift.net
0.0.0.0 doh.blahdns.com
0.0.0.0 doh-ch.blahdns.com
0.0.0.0 doh-de.blahdns.com
0.0.0.0 doh-fi.blahdns.com
0.0.0.0 doh-jp.blahdns.com
0.0.0.0 doh-sg.blahdns.com
0.0.0.0 dot-de.blahdns.com
0.0.0.0 dot-sg.blahdns.com
0.0.0.0 us1.blissdns.net
0.0.0.0 example.doh.blockerdns.com
0.0.0.0 dns.blokada.org
0.0.0.0 bluemood.me
0.0.0.0 d.bod.lol
0.0.0.0 doh.bortzmeyer.fr
0.0.0.0 cloudns.bosco.ovh
0.0.0.0 dns.brahma.world
0.0.0.0 bravedns.com
0.0.0.0 doh.bt.com
0.0.0.0 stratus.bugz.fr
0.0.0.0 c-dns.com
0.0.0.0 dns.caliph.dev
0.0.0.0 doh.captnemo.in
0.0.0.0 dns.caspervk.net
0.0.0.0 catdns.org
0.0.0.0 doh.ccb-net.it
0.0.0.0 dns.cctld.kg
0.0.0.0 httpdns.c.cdnhwc2.com
0.0.0.0 httpdns1.cc.cdnhwc5.com
0.0.0.0 anycast.censurfridns.dk
0.0.0.0 unicast.censurfridns.dk
0.0.0.0 dns.cert.ee
0.0.0.0 cfdjb.org
0.0.0.0 ibuki.cgnat.net
0.0.0.0 chaos-system.de
0.0.0.0 dns.christerwaren.fi
0.0.0.0 dns.chunghwamc.com
0.0.0.0 doh.cippapp.com
0.0.0.0 canadianshield.cira.ca
0.0.0.0 dns.circl.lu
0.0.0.0 cleanbrowsing.org
0.0.0.0 dns.cloudflare.com
0.0.0.0 cloudflare-dns.com
0.0.0.0 cloudflare-gateway.com
0.0.0.0 api.cloudflareclient.com
0.0.0.0 cloudflareresolve.com
0.0.0.0 us.doh.cloudveil.org
0.0.0.0 dns.cmrg.net
0.0.0.0 doh.cnetwork.cloud
0.0.0.0 dns.gi.co.id
0.0.0.0 dns.neilzone.co.uk
0.0.0.0 ns.nerdytechgeeks.co.za
0.0.0.0 pooblet.co.za
0.0.0.0 sbdns.co.in
0.0.0.0 jpdns.cola16.app
0.0.0.0 dns.7sec.com.br
0.0.0.0 adguard.gbrossi.com.br
0.0.0.0 dns.weixin.qq.com.cn
0.0.0.0 dns.redhosting.com.ar
0.0.0.0 doh.viatech.com.tw
0.0.0.0 commons.host
0.0.0.0 comss.one
0.0.0.0 dns1.conne.net
0.0.0.0 dns.controld.com
0.0.0.0 freedns.controld.com
0.0.0.0 doh.cox.net
0.0.0.0 crypto.sx
0.0.0.0 cryptostorm.is
0.0.0.0 cryptroute.com
0.0.0.0 dns.csa-rz.de
0.0.0.0 dns.csaonline.de
0.0.0.0 dns.csswg.org
0.0.0.0 cubedns.com
0.0.0.0 dns.cynthialabs.net
0.0.0.0 dns.d94.xyz
0.0.0.0 mail.data.haus
0.0.0.0 ns.data.haus
0.0.0.0 dns.datenquark.de
0.0.0.0 httpdns.platform.dbankcloud.com
0.0.0.0 httpdns-browser.platform.dbankcloud.cn
0.0.0.0 httpdns-platform-dbankcloud-com-dra.wec.dbankedge.cn
0.0.0.0 httpdns-platform-dbankcloud-com-drcn.wec.dbankedge.cn
0.0.0.0 httpdns-platform-dbankcloud-com-dre.wec.dbankedge.cn
0.0.0.0 dns.decloudus.com
0.0.0.0 frank-web.dedyn.io
0.0.0.0 deep-henchman-excuse.cfd
0.0.0.0 adguard.dekonix.ru
0.0.0.0 doh-primary-pool.detoxifypornblocker.com
0.0.0.0 dns.dev-umbrellagov.com
0.0.0.0 mainframe.dewed.de
0.0.0.0 digitale-gesellschaft.ch
0.0.0.0 dns.digitalsize.net
0.0.0.0 dingdangnao.com
0.0.0.0 doh.disconnect.app
0.0.0.0 fdns2.dismail.de
0.0.0.0 dns.google
0.0.0.0 dns.pub
0.0.0.0 dns.sb
0.0.0.0 dns.watch
0.0.0.0 dns.dns-53.us
0.0.0.0 dns-free.link
0.0.0.0 dns1.dns-ga.de
0.0.0.0 dns.dns-over-https.com
0.0.0.0 dns0.eu
0.0.0.0 doh.dns4all.eu
0.0.0.0 doq.dns4all.eu
0.0.0.0 doq64.dns4all.eu
0.0.0.0 dns4me.net
0.0.0.0 dns8.org
0.0.0.0 dnsbunker.org
0.0.0.0 ns1.recursive.dnsbycomodo.com
0.0.0.0 ns2.recursive.dnsbycomodo.com
0.0.0.0 abn01.dnscry.pt
0.0.0.0 ams02.dnscry.pt
0.0.0.0 ath01.dnscry.pt
0.0.0.0 atl01.dnscry.pt
0.0.0.0 bne01.dnscry.pt
0.0.0.0 bog01.dnscry.pt
0.0.0.0 bts01.dnscry.pt
0.0.0.0 coe01.dnscry.pt
0.0.0.0 cph01.dnscry.pt
0.0.0.0 cvt01.dnscry.pt
0.0.0.0 den01.dnscry.pt
0.0.0.0 dtw01.dnscry.pt
0.0.0.0 dub01.dnscry.pt
0.0.0.0 fra01.dnscry.pt
0.0.0.0 geg01.dnscry.pt
0.0.0.0 gru01.dnscry.pt
0.0.0.0 gva01.dnscry.pt
0.0.0.0 han01.dnscry.pt
0.0.0.0 ist01.dnscry.pt
0.0.0.0 kiv01.dnscry.pt
0.0.0.0 las01.dnscry.pt
0.0.0.0 lax01.dnscry.pt
0.0.0.0 lax02.dnscry.pt
0.0.0.0 lim02.dnscry.pt
0.0.0.0 lis01.dnscry.pt
0.0.0.0 llk01.dnscry.pt
0.0.0.0 lon01.dnscry.pt
0.0.0.0 mad01.dnscry.pt
0.0.0.0 man01.dnscry.pt
0.0.0.0 mia01.dnscry.pt
0.0.0.0 mil01.dnscry.pt
0.0.0.0 mru01.dnscry.pt
0.0.0.0 muc01.dnscry.pt
0.0.0.0 naw01.dnscry.pt
0.0.0.0 omr01.dnscry.pt
0.0.0.0 pdx01.dnscry.pt
0.0.0.0 phl01.dnscry.pt
0.0.0.0 sea01.dnscry.pt
0.0.0.0 sgn01.dnscry.pt
0.0.0.0 sin03.dnscry.pt
0.0.0.0 sof01.dnscry.pt
0.0.0.0 sto01.dnscry.pt
0.0.0.0 syd02.dnscry.pt
0.0.0.0 tbs01.dnscry.pt
0.0.0.0 tlv01.dnscry.pt
0.0.0.0 tpa01.dnscry.pt
0.0.0.0 tpe01.dnscry.pt
0.0.0.0 trf01.dnscry.pt
0.0.0.0 tsm01.dnscry.pt
0.0.0.0 tyo01.dnscry.pt
0.0.0.0 yhz01.dnscry.pt
0.0.0.0 yyc01.dnscry.pt
0.0.0.0 dns1.dnscrypt.ca
0.0.0.0 do.dnscrypt.uk
0.0.0.0 dnsdoh.art
0.0.0.0 dnsenc.com
0.0.0.0 dnsforfamily.com
0.0.0.0 dnsforge.de
0.0.0.0 dnsguard.pub
0.0.0.0 dns.dnshome.de
0.0.0.0 doh.dnslify.com
0.0.0.0 dnslow.me
0.0.0.0 dns.dnsoverhttps.net
0.0.0.0 chuncheon.dnsovertor.cc
0.0.0.0 dnspod.com
0.0.0.0 doh.asia.dnswarden.com
0.0.0.0 dns.dnswarden.com
0.0.0.0 doh.us.dnswarden.com
0.0.0.0 dnswebvsn.com
0.0.0.0 doh.beauty
0.0.0.0 doh.buzz
0.0.0.0 doh.li
0.0.0.0 doh.lv
0.0.0.0 doh.pub
0.0.0.0 doh.sb
0.0.0.0 domain.name
0.0.0.0 doh.domreg.lt
0.0.0.0 takhtakh.domyah.net
0.0.0.0 dot.pub
0.0.0.0 ns1.dotls.org
0.0.0.0 dotserver.douyucdn.cn
0.0.0.0 dns.dremaxx.de
0.0.0.0 droyd.top
0.0.0.0 agh.dshubham.xyz
0.0.0.0 jurre-home.duckdns.org
0.0.0.0 krtekvpn.duckdns.org
0.0.0.0 osefcorp.duckdns.org
0.0.0.0 tuandns.duckdns.org
0.0.0.0 tungdnsne.duckdns.org
0.0.0.0 dukun.de
0.0.0.0 dupatruwi22.fun
0.0.0.0 dns.dynx.pro
0.0.0.0 adguard.easez.net
0.0.0.0 easyhandshake.com
0.0.0.0 dns.edgeburnmedia.com
0.0.0.0 edgy-dns.com
0.0.0.0 dns.tuna.tsinghua.edu.cn
0.0.0.0 adguard.ef67daisuki.club
0.0.0.0 dns.electrotm.org
0.0.0.0 dns.elemental.software
0.0.0.0 eliatofani.ovh
0.0.0.0 dns.eliv.kr
0.0.0.0 adguard.ender.fr
0.0.0.0 eth.link
0.0.0.0 opennic1.eth-services.de
0.0.0.0 dns.fullaccesstointernet.jp.eu.org
0.0.0.0 dns.extrawdw.net
0.0.0.0 dns.f4a.fun
0.0.0.0 jp1.f7b6h9.tk
0.0.0.0 rdns.faelix.net
0.0.0.0 dns.faked.org
0.0.0.0 dns.falkenthal.org
0.0.0.0 dnsvps.familiamv.net
0.0.0.0 dns.fancyorg.at
0.0.0.0 dns.farshidhakimy.de
0.0.0.0 ns0.fdn.fr
0.0.0.0 ns1.fdn.fr
0.0.0.0 dns.fehlsprache.de
0.0.0.0 doh.ffmuc.net
0.0.0.0 dot.ffmuc.net
0.0.0.0 dns.ffnw.de
0.0.0.0 fidelius.top
0.0.0.0 dns.filipccz.eu
0.0.0.0 dns.fizz.studio
0.0.0.0 doh.flashstart.com
0.0.0.0 dns01.flm9.net
0.0.0.0 ns1.flodns.net
0.0.0.0 ns2.flodns.net
0.0.0.0 resolv.flokinet.net
0.0.0.0 dns.floriantinney.de
0.0.0.0 dns.flymc.cc
0.0.0.0 biying.flymlc.com
0.0.0.0 dns.foxyfy.net
0.0.0.0 es-ma.foxyfy.net
0.0.0.0 jp-to.foxyfy.net
0.0.0.0 ro-bu.foxyfy.net
0.0.0.0 us-ny.foxyfy.net
0.0.0.0 us-sj.foxyfy.net
0.0.0.0 dns.froth.zone
0.0.0.0 doh.futa.gg
0.0.0.0 dns.futuredns.me
0.0.0.0 cluster-0.gac.edu
0.0.0.0 cluster-1.gac.edu
0.0.0.0 dns.gamban.com
0.0.0.0 adg.geili.me
0.0.0.0 getdnsapi.net
0.0.0.0 gibblets.top
0.0.0.0 dns.ginovs.nl
0.0.0.0 dns.girino.org
0.0.0.0 glacius.top
0.0.0.0 dns.api.globus.org
0.0.0.0 dns.api.preview.globus.org
0.0.0.0 dns.api.integration.globuscs.info
0.0.0.0 dns.api.sandbox.globuscs.info
0.0.0.0 dns.api.staging.globuscs.info
0.0.0.0 dns.api.test.globuscs.info
0.0.0.0 dns.glorydns.com
0.0.0.0 moph.go.th
0.0.0.0 doh-primary-pool.goodbyegambling.com
0.0.0.0 dns.google.com
0.0.0.0 google-public-dns-a.google.com
0.0.0.0 google-public-dns-b.google.com
0.0.0.0 dns.green-ping.lol
0.0.0.0 dnsblock.grisumedia.de
0.0.0.0 dns.grqu.de
0.0.0.0 dns.guard.io
0.0.0.0 dns.guardmydns.com
0.0.0.0 dns.gutwe.in
0.0.0.0 gztech.me
0.0.0.0 dns.haka.se
0.0.0.0 dns.hanahira.dev
0.0.0.0 adguard.haneulo.com
0.0.0.0 dns.hanmey.de
0.0.0.0 adguard.hartley.cloud
0.0.0.0 ordns.he.net
0.0.0.0 dns.hellozhao.com
0.0.0.0 httpdns.ocloud.heytapmobi.com
0.0.0.0 dns.hinet.net
0.0.0.0 hitian.me
0.0.0.0 pihole4.hoerli.net
0.0.0.0 keithchung.hopto.org
0.0.0.0 dns.horcrux.vip
0.0.0.0 dns.internal.hosmatic.com
0.0.0.0 dns.hostux.net
0.0.0.0 dns.hotta.page
0.0.0.0 hshh.org
0.0.0.0 httpdns.pro
0.0.0.0 dns.huas.me
0.0.0.0 httpdns.huaweicloud.com
0.0.0.0 ads.hunga1k47.com
0.0.0.0 doth.huque.com
0.0.0.0 dns.huseynov.work
0.0.0.0 dns.iamanuragh.in
0.0.0.0 dns.iamninja.ru
0.0.0.0 ib.systems
0.0.0.0 mask.icloud.com
0.0.0.0 mask-canary.icloud.com
0.0.0.0 mask-h2.icloud.com
0.0.0.0 dns.ihaveacloud.com
0.0.0.0 iij.jp
0.0.0.0 dns.ikataruto.com
0.0.0.0 noads.imbuffering.com
0.0.0.0 dns.immanuelschaffer.de
0.0.0.0 http-dns.imoim.net
0.0.0.0 imperio.top
0.0.0.0 dns.inforlogia.com
0.0.0.0 apidns.kwd.inkuai.com
0.0.0.0 httpdns.kwd.inkuai.com
0.0.0.0 intertop.link
0.0.0.0 dns.iqiyi.com
0.0.0.0 doh.iqiyi.com
0.0.0.0 dns1.irumatech.com
0.0.0.0 dns.is0mino.com
0.0.0.0 mickedi.isgood.host
0.0.0.0 dns.ishan.pw
0.0.0.0 pdns.itxe.net
0.0.0.0 jabber-germany.de
0.0.0.0 jackyes.ovh
0.0.0.0 jcdns.fun
0.0.0.0 dns.jd.com
0.0.0.0 adguard.jfchenier.ca
0.0.0.0 dns.jinwoo.dev
0.0.0.0 dns.joey01245.nl
0.0.0.0 child.joindns4.eu
0.0.0.0 child-noads.joindns4.eu
0.0.0.0 noads.joindns4.eu
0.0.0.0 protective.joindns4.eu
0.0.0.0 unfiltered.joindns4.eu
0.0.0.0 opencdn.jomodns.com
0.0.0.0 joouddo.ru
0.0.0.0 adguard1.jsanagustin.net
0.0.0.0 adguard1.njy.jsanagustin.net
0.0.0.0 dns.jundev.org
0.0.0.0 dns.jupitrdns.com
0.0.0.0 adguard.kantinyoyok.xyz
0.0.0.0 dns.kapite.in
0.0.0.0 dns.karadag.me
0.0.0.0 adguard.kasbot.net
0.0.0.0 dns.kastner-online.de
0.0.0.0 dns.kawa.tf
0.0.0.0 doh.kel.pe
0.0.0.0 dns.kernel-error.de
0.0.0.0 dns.keweon.center
0.0.0.0 adg.khon.dev
0.0.0.0 adguard.kiboko.it
0.0.0.0 dns1.klcd.eu
0.0.0.0 ko-18948-tr.xyz
0.0.0.0 korzhov.dev
0.0.0.0 dns.kosan.moe
0.0.0.0 dart.kpsn.org
0.0.0.0 hdns.ksyun.com
0.0.0.0 dns.l337.site
0.0.0.0 landerbrauver.ru
0.0.0.0 lastentarvike.fi
0.0.0.0 eu1.dns.lavate.ch
0.0.0.0 us1.dns.lavate.ch
0.0.0.0 iterator.lazada.com
0.0.0.0 leecurrylawfirm.com
0.0.0.0 yarp.lefolgoc.net
0.0.0.0 lelux.fi
0.0.0.0 doh.libredns.gr
0.0.0.0 dot.libredns.gr
0.0.0.0 loadlow.me
0.0.0.0 adguard.londonwebnerd.cloud
0.0.0.0 doh.phdns2.lonet.org
0.0.0.0 doh.phdns3.lonet.org
0.0.0.0 doh.phdns4.lonet.org
0.0.0.0 doh.phdns5.lonet.org
0.0.0.0 n5.lsasss.com
0.0.0.0 lukscasino-479-tr.xyz
0.0.0.0 lukscasino-542-tr.xyz
0.0.0.0 lukscasino-929-tr.xyz
0.0.0.0 dns.marbledfennec.net
0.0.0.0 adguard.marto.si
0.0.0.0 masters-of-cloud.de
0.0.0.0 mc-sft.cn
0.0.0.0 adguard.meddy94.de
0.0.0.0 testguard.meexx.de
0.0.0.0 meganerd.nl
0.0.0.0 httpdns.meituan.com
0.0.0.0 httpdnsmultiapi.meituan.com
0.0.0.0 httpdnsmultiapivip.meituan.com
0.0.0.0 mendozasdelivery.com
0.0.0.0 testaghome.meshkov.info
0.0.0.0 muli.stusta.mhn.de
0.0.0.0 mikezhang.xyz
0.0.0.0 dns.milkpie.one
0.0.0.0 netcup.mismat.ch
0.0.0.0 httpdns.browser.miui.com
0.0.0.0 dnstls.mobik.com
0.0.0.0 naganohara-yoimiya.momokko.moe
0.0.0.0 morbitzer.de
0.0.0.0 msr177.com
0.0.0.0 ns.mtsoln.com
0.0.0.0 dns.mullvad.net
0.0.0.0 doh.mullvad.net
0.0.0.0 muxyuji.ru
0.0.0.0 dns.pnh.my.id
0.0.0.0 dns.velyn.my.id
0.0.0.0 dns.vmath.my.id
0.0.0.0 myadg.ru
0.0.0.0 myatris.sbs
0.0.0.0 adblock.mydns.network
0.0.0.0 dns.n23.io
0.0.0.0 chungocoai.name.vn
0.0.0.0 dns.narl.app
0.0.0.0 de-fra-w-p-1.nashkan.net
0.0.0.0 de-fsn-w-p-1.nashkan.net
0.0.0.0 kz-pav-w-p-1.nashkan.net
0.0.0.0 nl-dro-w-f-1.nashkan.net
0.0.0.0 nl-dro-w-p-1.nashkan.net
0.0.0.0 us-hil-w-f-1.nashkan.net
0.0.0.0 us-kan-w-f-1.nashkan.net
0.0.0.0 dns.neeb.it
0.0.0.0 dns.aa.net.uk
0.0.0.0 doh.max.net.id
0.0.0.0 ns.net.kg
0.0.0.0 httpdns.n.netease.com
0.0.0.0 httpdns-sdk.n.netease.com
0.0.0.0 cube.neubsi.at
0.0.0.0 doh.luigi.nexific.it
0.0.0.0 dns.nextdns.io
0.0.0.0 dns1.nextdns.io
0.0.0.0 dns2.nextdns.io
0.0.0.0 steering.nextdns.io
0.0.0.0 d.niaox.com
0.0.0.0 odvr.nic.cz
0.0.0.0 nickcan.xyz
0.0.0.0 doh-own-recursion.nicolas-dorriere.fr
0.0.0.0 doh-random-upstream.nicolas-dorriere.fr
0.0.0.0 nicsezcheckfbi.gov
0.0.0.0 doh.niyawe.de
0.0.0.0 dns.njal.la
0.0.0.0 sink.nolo.ltd
0.0.0.0 dns.paulo.nom.za
0.0.0.0 dns1.nordvpn.com
0.0.0.0 ns3.com
0.0.0.0 ntwrkh.pro
0.0.0.0 dns.nullgate.net
0.0.0.0 ns.nwps.fi
0.0.0.0 o1.lt
0.0.0.0 one.one.one.one
0.0.0.0 doh.onedns.net
0.0.0.0 doh-pure.onedns.net
0.0.0.0 jp2.ooroot.com
0.0.0.0 kr1.ooroot.com
0.0.0.0 kr2.ooroot.com
0.0.0.0 tw2.ooroot.com
0.0.0.0 openbld.net
0.0.0.0 dns.opendns.com
0.0.0.0 doh.opendns.com
0.0.0.0 familyshield.opendns.com
0.0.0.0 resolver1.opendns.com
0.0.0.0 resolver1-fs.opendns.com
0.0.0.0 resolver2.opendns.com
0.0.0.0 resolver2-fs.opendns.com
0.0.0.0 sandbox.opendns.com
0.0.0.0 ns1.opennameserver.org
0.0.0.0 ns2.opennameserver.org
0.0.0.0 ns3.opennameserver.org
0.0.0.0 ns4.opennameserver.org
0.0.0.0 httpdns.ocloud.oppomobile.com
0.0.0.0 httpdns.push.oppomobile.com
0.0.0.0 dns.eu-frankfurt-1.oraclecloud.com
0.0.0.0 dns.uk-london-1.oraclecloud.com
0.0.0.0 dns.us-ashburn-1.oraclecloud.com
0.0.0.0 dns.us-phoenix-1.oraclecloud.com
0.0.0.0 resolver.dnsprivacy.org.uk
0.0.0.0 dns.paesa.es
0.0.0.0 pashagame456.com
0.0.0.0 dns.pccoach.nl
0.0.0.0 dns.peb-schmidt.de
0.0.0.0 pepetio.xyz
0.0.0.0 dns.pernika.net
0.0.0.0 darya.persiannit.net
0.0.0.0 dns.petqa.ru
0.0.0.0 adguard.pggns.de
0.0.0.0 dns.phillipjberry.net
0.0.0.0 adguard.piekacz.pl
0.0.0.0 dns.pierzchlewicz.pl
0.0.0.0 helios.plan9-dns.com
0.0.0.0 kronos.plan9-dns.com
0.0.0.0 pluton.plan9-dns.com
0.0.0.0 draco.plan9-ns2.com
0.0.0.0 pm7051-br.xyz
0.0.0.0 pm9352-bd.xyz
0.0.0.0 dns.porteii.com
0.0.0.0 doh.powerdns.org
0.0.0.0 dns.ha-dvin.pp.ua
0.0.0.0 lindung.pp.ua
0.0.0.0 sundalandia.pp.ua
0.0.0.0 de.dns.privex.io
0.0.0.0 nl.dns.privex.io
0.0.0.0 project-evoex.de
0.0.0.0 dns.propheci.xyz
0.0.0.0 dns.psociety.de
0.0.0.0 publicdnsserver.com
0.0.0.0 dns.pumpkinvrar.com
0.0.0.0 puredns.org
0.0.0.0 dns-privacy.puregeni.us
0.0.0.0 doh.pyry.me
0.0.0.0 dns.qq.com
0.0.0.0 httpdns.kg.qq.com
0.0.0.0 dns.weixin.qq.com
0.0.0.0 paydns.weixin.qq.com
0.0.0.0 udns.weixin.qq.com
0.0.0.0 ns1.qquack.org
0.0.0.0 dns.qrtz.club
0.0.0.0 dns.quad9.net
0.0.0.0 dns-nosec.quad9.net
0.0.0.0 dns10.quad9.net
0.0.0.0 dns11.quad9.net
0.0.0.0 dns12.quad9.net
0.0.0.0 dns9.quad9.net
0.0.0.0 dns.quickline.ch
0.0.0.0 doh.quickline.ch
0.0.0.0 dot.quickline.ch
0.0.0.0 dns.quiet.rocks
0.0.0.0 ant.dns.qwer.pw
0.0.0.0 dog.dns.qwer.pw
0.0.0.0 r1bnc.com
0.0.0.0 dns.rabbitdns.org
0.0.0.0 security.rabbitdns.org
0.0.0.0 dns.api.rackspacecloud.com
0.0.0.0 ns.ral9005.org
0.0.0.0 dns.rayanbab.com
0.0.0.0 rayneau.fr
0.0.0.0 dns.rbn.gr
0.0.0.0 dns.redvau.lt
0.0.0.0 dns.reitmeier.me
0.0.0.0 dns.renardyre.com
0.0.0.0 dns.repinger.com
0.0.0.0 dns.repressoh.it
0.0.0.0 dnspub.restena.lu
0.0.0.0 dns.retakecs.com
0.0.0.0 rethinkdns.com
0.0.0.0 revelio.top
0.0.0.0 newd.rezyro.com
0.0.0.0 ricko.is
0.0.0.0 dns.rin.sh
0.0.0.0 dns.roedel.cloud
0.0.0.0 dns.ronc.ru
0.0.0.0 dns.rotunneling.net
0.0.0.0 adguard.ruby.ci
0.0.0.0 dns.rubyfish.cn
0.0.0.0 uw-dns.rubyfish.cn
0.0.0.0 rumpelsepp.org
0.0.0.0 doh.runsel.id
0.0.0.0 drs.rustsword.com
0.0.0.0 dns1.ryan-palmer.com
0.0.0.0 safeservedns.com
0.0.0.0 doh.safesurfer.io
0.0.0.0 dns.sarak.as
0.0.0.0 dns.sarakas.net
0.0.0.0 dns.sarilouis.com
0.0.0.0 ns1.sc-lezhi.com
0.0.0.0 dns.scarx.net
0.0.0.0 schimtar.com
0.0.0.0 dns.schlagheck.berlin
0.0.0.0 dns.scott-smith.us
0.0.0.0 dns.scuola.org
0.0.0.0 2.dnscrypt-cert.dns.seby.io
0.0.0.0 doh.seby.io
0.0.0.0 doh-2.seby.io
0.0.0.0 dot.seby.io
0.0.0.0 dns.seia.io
0.0.0.0 adguard.senthil.us
0.0.0.0 dns1.serdcebolit.ru
0.0.0.0 pates.services.sfr.fr.casepp.sfr.fr
0.0.0.0 d2.shabi.icu
0.0.0.0 shalenkov.dev
0.0.0.0 free.shecan.ir
0.0.0.0 httpdns.n.shifen.com
0.0.0.0 do.shimul.me
0.0.0.0 adguard.shoupperuser.com
0.0.0.0 sitdns.com
0.0.0.0 dns.skrep.eu
0.0.0.0 dns.smartguard.io
0.0.0.0 clientdns3.softcom.net
0.0.0.0 solaxy.live
0.0.0.0 spacedns.org
0.0.0.0 doh-01.spectrum.com
0.0.0.0 doh-02.spectrum.com
0.0.0.0 squidmall.vip
0.0.0.0 sriedmueadguard.casa
0.0.0.0 adguard.sscw.win
0.0.0.0 doh.ntu.ssooss.win
0.0.0.0 dns.stirringphoto.com
0.0.0.0 dns.stormycloud.org
0.0.0.0 strassmair.org
0.0.0.0 doh.sublime9.xyz
0.0.0.0 doh.suche.org
0.0.0.0 resolver.sunet.se
0.0.0.0 sunnygyl.com
0.0.0.0 doh.sunoaki.net
0.0.0.0 dns.surfsharkdns.com
0.0.0.0 surt.ovh
0.0.0.0 dns.switch.ch
0.0.0.0 ibksturm.synology.me
